month,department,cost_type,gl_account,budget,actual,variance,variance_pct,z_score,iqr_flag,z_flag,is_signal,is_noise,abs_variance,impact_tier
2024-05-01,Sales & Marketing,R&D,GL-1068,362763.28,370085.65,7322.37,2.02,0.166336439111852,False,False,False,True,7322.37,Low
2024-06-01,Sales & Marketing,R&D,GL-1068,372923.03,379361.08,6438.05,1.73,0.18383656851713834,False,False,False,True,6438.05,Low
2024-07-01,Sales & Marketing,R&D,GL-1068,332001.67,445251.11,113249.44,34.11,1.7701433974937983,True,False,True,False,113249.44,High
2024-08-01,Sales & Marketing,R&D,GL-1068,343671.03,335984.39,-7686.64,-2.24,0.42340730554812717,False,False,False,True,7686.64,Low
2024-09-01,Sales & Marketing,R&D,GL-1068,348358.18,339030.53,-9327.65,-2.68,0.4499592260251134,False,False,False,True,9327.65,Low
2024-10-01,Sales & Marketing,R&D,GL-1068,328023.02,245956.35,-82066.67,-25.02,1.7980726429702745,True,False,True,False,82066.67,High
2024-11-01,Sales & Marketing,R&D,GL-1068,345465.55,332224.47,-13241.08,-3.83,0.5193562909081454,False,False,False,True,13241.08,Low
2024-12-01,Sales & Marketing,R&D,GL-1068,376813.31,382093.44,5280.12,1.4,0.20375050887487797,False,False,False,True,5280.12,Low
2024-01-01,Finance,Headcount,GL-9794,87445.91,84601.29,-2844.62,-3.25,0.48435603209757266,False,False,False,True,2844.62,Low
2024-02-01,Finance,Headcount,GL-9794,97001.76,100579.13,3577.37,3.69,0.06555983184692724,False,False,False,True,3577.37,Low
2024-03-01,Finance,Headcount,GL-9794,101041.22,116580.25,15539.03,15.38,0.6398764190075461,False,False,False,True,15539.03,Low
2024-04-01,Finance,Headcount,GL-9794,89004.57,134883.48,45878.91,51.55,2.8225649727634314,False,True,True,False,45878.91,Medium
2024-05-01,Finance,Headcount,GL-9794,97691.4,97102.7,-588.7,-0.6,0.32444105649754235,False,False,False,True,588.7,Low
2024-06-01,Finance,Headcount,GL-9794,90201.42,92593.01,2391.59,2.65,0.12831891661071274,False,False,False,True,2391.59,Low
2024-07-01,Finance,Headcount,GL-9794,97643.23,98531.93,888.69,0.91,0.23331969304243075,False,False,False,True,888.69,Low
2024-08-01,Finance,Headcount,GL-9794,94280.19,95541.63,1261.44,1.34,0.20737122530355792,False,False,False,True,1261.44,Low
2024-09-01,Finance,Headcount,GL-9794,98597.87,135776.38,37178.51,37.71,1.987386383214594,False,True,True,False,37178.51,Medium
2024-10-01,Finance,Headcount,GL-9794,89708.11,88982.28,-725.83,-0.81,0.3371135639979221,False,False,False,True,725.83,Low
2024-11-01,Finance,Headcount,GL-9794,96365.02,96712.87,347.85,0.36,0.26650959363866344,False,False,False,True,347.85,Low
2024-12-01,Finance,Headcount,GL-9794,97887.56,115174.33,17286.77,17.66,0.7774636432973836,False,False,False,True,17286.77,Low
2024-01-01,Finance,Vendor/SaaS,GL-4256,188299.61,188041.74,-257.87,-0.14,0.2966822305443295,False,False,False,True,257.87,Low
2024-02-01,Finance,Vendor/SaaS,GL-4256,185581.25,187794.59,2213.34,1.19,0.21642301637525774,False,False,False,True,2213.34,Low
2024-03-01,Finance,Vendor/SaaS,GL-4256,167503.9,164999.41,-2504.49,-1.5,0.37875180292774135,False,False,False,True,2504.49,Low
2024-04-01,Finance,Vendor/SaaS,GL-4256,181831.62,180118.02,-1713.61,-0.94,0.34495844959339533,False,False,False,True,1713.61,Low
2024-05-01,Finance,Vendor/SaaS,GL-4256,174253.78,171191.82,-3061.96,-1.76,0.3944415741186877,False,False,False,True,3061.96,Low
2024-06-01,Finance,Vendor/SaaS,GL-4256,179866.65,179114.85,-751.8,-0.42,0.31357890721150256,False,False,False,True,751.8,Low
2024-07-01,Finance,Vendor/SaaS,GL-4256,189978.32,189199.54,-778.78,-0.41,0.31297545447338926,False,False,False,True,778.78,Low
2024-08-01,Finance,Vendor/SaaS,GL-4256,185521.3,185187.39,-333.91,-0.18,0.2990960414967828,False,False,False,True,333.91,Low
2024-09-01,Finance,Vendor/SaaS,GL-4256,189726.77,232625.07,42898.3,22.61,1.076172748663478,True,False,True,False,42898.3,Medium
2024-10-01,Finance,Vendor/SaaS,GL-4256,168726.39,170105.76,1379.37,0.82,0.23875076768545064,False,False,False,True,1379.37,Low
2024-11-01,Finance,Vendor/SaaS,GL-4256,172026.31,171818.62,-207.7,-0.12,0.2954753250681029,False,False,False,True,207.7,Low
2024-12-01,Finance,Vendor/SaaS,GL-4256,188976.57,183079.08,-5897.49,-3.12,0.4765111465020995,False,False,False,True,5897.49,Low
2024-01-01,Finance,Travel,GL-9981,80776.95,80357.07,-419.88,-0.52,0.3196134345926358,False,False,False,True,419.88,Low
2024-02-01,Finance,Travel,GL-9981,84879.58,85702.7,823.12,0.97,0.22969897661375083,False,False,False,True,823.12,Low
2024-03-01,Finance,Travel,GL-9981,80653.09,78477.42,-2175.67,-2.7,0.45116613150134,False,False,False,True,2175.67,Low
2024-04-01,Finance,Travel,GL-9981,88695.6,87766.91,-928.69,-1.05,0.3515964297126418,False,False,False,True,928.69,Low
2024-05-01,Finance,Travel,GL-9981,92793.85,124247.07,31453.22,33.9,1.7574708899934184,False,False,False,True,31453.22,Medium
2024-06-01,Finance,Travel,GL-9981,86213.59,117521.16,31307.56,36.31,1.9029029998787292,False,False,False,True,31307.56,Medium
2024-07-01,Finance,Travel,GL-9981,80444.07,105879.45,25435.38,31.62,1.619883665703581,False,False,False,True,25435.38,Medium
2024-08-01,Finance,Travel,GL-9981,84061.03,81393.75,-2667.29,-3.17,0.4795284101926661,False,False,False,True,2667.29,Low
2024-09-01,Finance,Travel,GL-9981,89580.65,120917.23,31336.58,34.98,1.8226437857096571,False,False,False,True,31336.58,Medium
2024-10-01,Finance,Travel,GL-9981,92921.66,93004.17,82.51,0.09,0.28280281756772313,False,False,False,True,82.51,Low
2024-11-01,Finance,Travel,GL-9981,91243.38,91089.81,-153.56,-0.17,0.2984925887586695,False,False,False,True,153.56,Low
2024-12-01,Finance,Travel,GL-9981,82067.73,81938.3,-129.43,-0.16,0.2978891360205562,False,False,False,True,129.43,Low
2024-01-01,Finance,Infrastructure,GL-2129,225899.7,146496.51,-79403.19,-35.15,2.40937026667907,False,True,True,False,79403.19,High
2024-02-01,Finance,Infrastructure,GL-2129,224586.44,224998.1,411.66,0.18,0.2773717429247033,False,False,False,True,411.66,Low
2024-03-01,Finance,Infrastructure,GL-2129,223370.5,230699.04,7328.54,3.28,0.09030139410957344,False,False,False,True,7328.54,Low
2024-04-01,Finance,Infrastructure,GL-2129,246496.24,334765.37,88269.12,35.81,1.8727303629730632,False,False,False,True,88269.12,High
2024-05-01,Finance,Infrastructure,GL-2129,236879.97,246319.76,9439.79,3.99,0.04745624970352756,False,False,False,True,9439.79,Low
2024-06-01,Finance,Infrastructure,GL-2129,229336.24,298201.65,68865.41,30.03,1.523934680343563,False,False,False,True,68865.41,High
2024-07-01,Finance,Infrastructure,GL-2129,253176.06,245398.48,-7777.58,-3.07,0.4734938828115329,False,False,False,True,7777.58,Low
2024-08-01,Finance,Infrastructure,GL-2129,249735.12,252563.19,2828.07,1.13,0.22004373280393766,False,False,False,True,2828.07,Low
2024-09-01,Finance,Infrastructure,GL-2129,236994.16,325878.52,88884.35,37.5,1.9747138757142142,False,True,True,False,88884.35,High
2024-10-01,Finance,Infrastructure,GL-2129,226875.19,219213.19,-7662.0,-3.38,0.49220091769304586,False,False,False,True,7662.0,Low
2024-11-01,Finance,Infrastructure,GL-2129,228016.56,310626.64,82610.08,36.23,1.8980753779738224,False,False,False,True,82610.08,High
2024-12-01,Finance,Infrastructure,GL-2129,251844.23,247825.08,-4019.15,-1.6,0.3847863303088746,False,False,False,True,4019.15,Low
2024-01-01,Finance,Marketing Spend,GL-6523,49654.32,50964.01,1309.69,2.64,0.12892236934882603,False,False,False,True,1309.69,Low
2024-02-01,Finance,Marketing Spend,GL-6523,52125.89,50138.34,-1987.55,-3.81,0.5181493854319187,False,False,False,True,1987.55,Low
2024-03-01,Finance,Marketing Spend,GL-6523,48853.44,50683.13,1829.69,3.75,0.0619391154182473,False,False,False,True,1829.69,Low
2024-04-01,Finance,Marketing Spend,GL-6523,53725.84,64906.72,11180.88,20.81,0.96755125580308,True,False,True,False,11180.88,Low
2024-05-01,Finance,Marketing Spend,GL-6523,56624.14,36948.08,-19676.06,-34.75,2.385232157154537,True,True,True,False,19676.06,Low
2024-06-01,Finance,Marketing Spend,GL-6523,55064.46,56980.88,1916.42,3.48,0.078232339347307,False,False,False,True,1916.42,Low
2024-07-01,Finance,Marketing Spend,GL-6523,53695.53,54927.0,1231.47,2.29,0.15004321518279232,False,False,False,True,1231.47,Low
2024-08-01,Finance,Marketing Spend,GL-6523,55731.86,54424.21,-1307.65,-2.35,0.43004528566737377,False,False,False,True,1307.65,Low
2024-09-01,Finance,Marketing Spend,GL-6523,48818.11,49109.71,291.61,0.6,0.25202672792394376,False,False,False,True,291.61,Low
2024-10-01,Finance,Marketing Spend,GL-6523,54456.09,53133.32,-1322.77,-2.43,0.4348729075722803,False,False,False,True,1322.77,Low
2024-11-01,Finance,Marketing Spend,GL-6523,52193.61,52607.91,414.3,0.79,0.24056112589979062,False,False,False,True,414.3,Low
2024-12-01,Finance,Marketing Spend,GL-6523,53912.77,52075.64,-1837.13,-3.41,0.4940112759073858,False,False,False,True,1837.13,Low
2024-01-01,Finance,R&D,GL-3379,120091.62,118115.47,-1976.15,-1.65,0.38780359399944114,False,False,False,True,1976.15,Low
2024-02-01,Finance,R&D,GL-3379,110379.56,107813.71,-2565.84,-2.32,0.4282349274530337,False,False,False,True,2565.84,Low
2024-03-01,Finance,R&D,GL-3379,113808.52,118002.91,4194.4,3.69,0.06555983184692724,False,False,False,True,4194.4,Low
2024-04-01,Finance,R&D,GL-3379,109764.06,130325.18,20561.12,18.73,0.8420330862755091,True,False,True,False,20561.12,Medium
2024-05-01,Finance,R&D,GL-3379,116244.01,118457.23,2213.22,1.9,0.17357787196921187,False,False,False,True,2213.22,Low
2024-06-01,Finance,R&D,GL-3379,104857.64,105007.08,149.44,0.14,0.27978555387715653,False,False,False,True,149.44,Low
2024-07-01,Finance,R&D,GL-3379,109509.8,106106.47,-3403.33,-3.11,0.47590769376398623,False,False,False,True,3403.33,Low
2024-08-01,Finance,R&D,GL-3379,111926.4,110459.48,-1466.92,-1.31,0.3672862009035882,False,False,False,True,1466.92,Low
2024-09-01,Finance,R&D,GL-3379,119901.55,116388.17,-3513.38,-2.93,0.46504554447794644,False,False,False,True,3513.38,Low
2024-10-01,Finance,R&D,GL-3379,120378.66,122848.8,2470.14,2.05,0.16452608089751206,False,False,False,True,2470.14,Low
2024-11-01,Finance,R&D,GL-3379,115370.34,156175.1,40804.76,35.37,1.8461784424960768,True,False,True,False,40804.76,Medium
2024-12-01,Finance,R&D,GL-3379,109908.38,68970.69,-40937.69,-37.25,2.5360953416828678,True,True,True,False,40937.69,Medium
2024-01-01,Operations,Headcount,GL-5633,75701.35,72879.65,-2821.7,-3.73,0.5133217635270121,False,False,False,True,2821.7,Low
2024-02-01,Operations,Headcount,GL-5633,75294.6,114697.09,39402.49,52.33,2.8696342863362707,True,True,True,False,39402.49,Medium
2024-03-01,Operations,Headcount,GL-5633,72865.95,72630.98,-234.97,-0.32,0.30754437983036936,False,False,False,True,234.97,Low
2024-04-01,Operations,Headcount,GL-5633,68184.6,68231.12,46.52,0.07,0.2840097230439498,False,False,False,True,46.52,Low
2024-05-01,Operations,Headcount,GL-5633,78290.52,81363.31,3072.79,3.92,0.051680418870320835,False,False,False,True,3072.79,Low
2024-06-01,Operations,Headcount,GL-5633,72237.75,57744.86,-14492.88,-20.06,1.4987600848660667,True,False,True,False,14492.88,Low
2024-07-01,Operations,Headcount,GL-5633,73949.99,71284.09,-2665.9,-3.61,0.5060803306696523,False,False,False,True,2665.9,Low
2024-08-01,Operations,Headcount,GL-5633,76767.69,77397.79,630.1,0.82,0.23875076768545064,False,False,False,True,630.1,Low
2024-09-01,Operations,Headcount,GL-5633,74969.76,115123.72,40153.96,53.56,2.9438589731242093,True,True,True,False,40153.96,Medium
2024-10-01,Operations,Headcount,GL-5633,76177.79,74338.07,-1839.72,-2.42,0.43426945483416696,False,False,False,True,1839.72,Low
2024-11-01,Operations,Headcount,GL-5633,67992.12,68964.46,972.34,1.43,0.20194015066053803,False,False,False,True,972.34,Low
2024-12-01,Operations,Headcount,GL-5633,76434.16,75909.24,-524.92,-0.69,0.3298721311405623,False,False,False,True,524.92,Low
2024-01-01,Operations,Vendor/SaaS,GL-5259,161758.09,158082.62,-3675.47,-2.27,0.42521766376246717,False,False,False,True,3675.47,Low
2024-02-01,Operations,Vendor/SaaS,GL-5259,152478.12,149637.3,-2840.82,-1.86,0.40047610149982094,False,False,False,True,2840.82,Low
2024-03-01,Operations,Vendor/SaaS,GL-5259,159352.04,164273.9,4921.87,3.09,0.10176699613372656,False,False,False,True,4921.87,Low
2024-04-01,Operations,Vendor/SaaS,GL-5259,142719.64,164322.74,21603.1,15.14,0.6253935532928265,False,False,False,True,21603.1,Medium
2024-05-01,Operations,Vendor/SaaS,GL-5259,165159.33,166006.32,846.99,0.51,0.25745780256696366,False,False,False,True,846.99,Low
2024-06-01,Operations,Vendor/SaaS,GL-5259,143170.1,143388.7,218.6,0.15,0.2791821011390432,False,False,False,True,218.6,Low
2024-07-01,Operations,Vendor/SaaS,GL-5259,144201.0,144160.05,-40.95,-0.03,0.29004425042508303,False,False,False,True,40.95,Low
2024-08-01,Operations,Vendor/SaaS,GL-5259,142482.68,139148.3,-3334.38,-2.34,0.42944183292926036,False,False,False,True,3334.38,Low
2024-09-01,Operations,Vendor/SaaS,GL-5259,146564.46,149909.45,3344.99,2.28,0.15064666792090564,False,False,False,True,3344.99,Low
2024-10-01,Operations,Vendor/SaaS,GL-5259,157591.72,162186.12,4594.4,2.92,0.11202569268165304,False,False,False,True,4594.4,Low
2024-11-01,Operations,Vendor/SaaS,GL-5259,158813.75,153199.42,-5614.33,-3.54,0.501856161502859,False,False,False,True,5614.33,Low
2024-12-01,Operations,Vendor/SaaS,GL-5259,142348.42,142713.31,364.89,0.26,0.2725441210197967,False,False,False,True,364.89,Low
2024-01-01,Operations,Travel,GL-2083,155625.22,206259.32,50634.1,32.54,1.6754013176100067,False,False,False,True,50634.1,Medium
2024-02-01,Operations,Travel,GL-2083,163321.66,165681.95,2360.29,1.45,0.20073324518431135,False,False,False,True,2360.29,Low
2024-03-01,Operations,Travel,GL-2083,163419.03,157907.43,-5511.6,-3.37,0.49159746495493256,False,False,False,True,5511.6,Low
2024-04-01,Operations,Travel,GL-2083,162608.8,131153.32,-31455.48,-19.34,1.4553114877219078,False,False,False,True,31455.48,Medium
2024-05-01,Operations,Travel,GL-2083,164077.79,217349.74,53271.95,32.47,1.6711771484432134,False,False,False,True,53271.95,Medium
2024-06-01,Operations,Travel,GL-2083,171552.66,235324.46,63771.81,37.17,1.9547999353564747,False,False,False,True,63771.81,High
2024-07-01,Operations,Travel,GL-2083,148225.31,144926.18,-3299.13,-2.23,0.4228038528100138,False,False,False,True,3299.13,Low
2024-08-01,Operations,Travel,GL-2083,157164.44,157317.35,152.9,0.1,0.28219936482960983,False,False,False,True,152.9,Low
2024-09-01,Operations,Travel,GL-2083,156183.98,240624.13,84440.15,54.06,2.9740316100298756,False,True,True,False,84440.15,High
2024-10-01,Operations,Travel,GL-2083,161910.29,122662.67,-39247.63,-24.24,1.7510033293974354,False,False,False,True,39247.63,Medium
2024-11-01,Operations,Travel,GL-2083,171049.63,169525.05,-1524.58,-0.89,0.3419411859028287,False,False,False,True,1524.58,Low
2024-12-01,Operations,Travel,GL-2083,156214.49,156308.99,94.5,0.06,0.28461317578206313,False,False,False,True,94.5,Low
2024-01-01,Operations,Infrastructure,GL-4866,361841.83,359939.97,-1901.85,-0.53,0.3202168873307491,False,False,False,True,1901.85,Low
2024-02-01,Operations,Infrastructure,GL-4866,381133.1,526730.37,145597.28,38.2,2.016955567382147,True,True,True,False,145597.28,High
2024-03-01,Operations,Infrastructure,GL-4866,363794.14,357940.24,-5853.9,-1.61,0.3853897830469879,False,False,False,True,5853.9,Low
2024-04-01,Operations,Infrastructure,GL-4866,347850.59,356822.95,8972.36,2.58,0.13254308577750598,False,False,False,True,8972.36,Low
2024-05-01,Operations,Infrastructure,GL-4866,357965.25,370761.29,12796.04,3.57,0.0728012647042871,False,False,False,True,12796.04,Low
2024-06-01,Operations,Infrastructure,GL-4866,368793.67,293189.51,-75604.16,-20.5,1.5253120053430531,True,False,True,False,75604.16,High
2024-07-01,Operations,Infrastructure,GL-4866,380416.58,391624.51,11207.94,2.95,0.11021533446731305,False,False,False,True,11207.94,Low
2024-08-01,Operations,Infrastructure,GL-4866,359261.61,360876.83,1615.22,0.45,0.26107851899564355,False,False,False,True,1615.22,Low
2024-09-01,Operations,Infrastructure,GL-4866,387001.66,379924.29,-7077.38,-1.83,0.398665743285481,False,False,False,True,7077.38,Low
2024-10-01,Operations,Infrastructure,GL-4866,373875.24,382351.35,8476.11,2.27,0.15125012065901897,False,False,False,True,8476.11,Low
2024-11-01,Operations,Infrastructure,GL-4866,342211.99,343623.79,1411.8,0.41,0.26349232994809685,False,False,False,True,1411.8,Low
2024-12-01,Operations,Infrastructure,GL-4866,333716.33,339203.74,5487.4,1.64,0.18926764316015826,False,False,False,True,5487.4,Low
2024-01-01,Operations,Marketing Spend,GL-8045,324140.9,312290.25,-11850.65,-3.66,0.5090975943602188,False,False,False,True,11850.65,Low
2024-02-01,Operations,Marketing Spend,GL-8045,284080.87,421627.04,137546.17,48.42,2.633684265733962,True,True,True,False,137546.17,High
2024-03-01,Operations,Marketing Spend,GL-8045,307207.38,308789.58,1582.2,0.52,0.25685434982885025,False,False,False,True,1582.2,Low
2024-04-01,Operations,Marketing Spend,GL-8045,310855.59,246235.26,-64620.32,-20.79,1.5428121347483394,True,False,True,False,64620.32,High
2024-05-01,Operations,Marketing Spend,GL-8045,318079.15,321484.35,3405.2,1.07,0.22366444923261758,False,False,False,True,3405.2,Low
2024-06-01,Operations,Marketing Spend,GL-8045,308390.08,302821.92,-5568.16,-1.81,0.3974588378092543,False,False,False,True,5568.16,Low
2024-07-01,Operations,Marketing Spend,GL-8045,291072.66,300875.17,9802.51,3.37,0.08487031946655353,False,False,False,True,9802.51,Low
2024-08-01,Operations,Marketing Spend,GL-8045,297116.83,296672.63,-444.2,-0.15,0.2972856832824429,False,False,False,True,444.2,Low
2024-09-01,Operations,Marketing Spend,GL-8045,280264.24,363313.55,83049.31,29.63,1.49979657081903,True,False,True,False,83049.31,High
2024-10-01,Operations,Marketing Spend,GL-8045,322176.81,313035.95,-9140.86,-2.84,0.4596144698349265,False,False,False,True,9140.86,Low
2024-11-01,Operations,Marketing Spend,GL-8045,312044.61,319042.49,6997.89,2.24,0.1530604788733589,False,False,False,True,6997.89,Low
2024-12-01,Operations,Marketing Spend,GL-8045,306151.48,308522.62,2371.14,0.77,0.24176803137601724,False,False,False,True,2371.14,Low
2024-01-01,Operations,R&D,GL-4125,50479.4,50574.74,95.34,0.19,0.2767682901865899,False,False,False,True,95.34,Low
2024-02-01,Operations,R&D,GL-4125,47495.73,48964.76,1469.03,3.09,0.10176699613372656,False,False,False,True,1469.03,Low
2024-03-01,Operations,R&D,GL-4125,52471.16,53543.5,1072.34,2.04,0.16512953363562535,False,False,False,True,1072.34,Low
2024-04-01,Operations,R&D,GL-4125,48003.63,47044.53,-959.1,-2.0,0.4089244398334074,False,False,False,True,959.1,Low
